filename	autore	titolo	sesso	anno	decennio	tokens	range
Pirandello-Luigi_Il-fu-Mattia_Pascal_1904.txt	Pirandello, Luigi	I vecchi e i giovani	m	1904	1900_1909	94020	50_100mila
Pirandello-Luigi_I-vecchi-e-i-Giovani_1913.txt	Pirandello, Luigi	Il fu Mattia Pascal	m	1913	1910_1920	175340	oltre100mila
Pirandello-Luigi_L-esclusa_1901.txt	Pirandello, Luigi	L’esclusa	m	1901	1900_1909	70609	50_100mila
Praga-Emilio_Memorie-del-Presbiterio_1881.txt	Praga, Emilio	Memorie del presbiterio	m	1881	1880_1889	81492	50_100mila
Righetti-Carlo_La-Scapigliatura_1862.txt	Righetti, Carlo	La scapigliatura	m	1862	1860_1869	78145	50_100mila
Rovani-Giuseppe_Cent-Anni_1859.txt	Rovani, Giuseppe	Cent’anni	m	1859	1850_1859	482299	oltre100mila
Rovetta-Gerolamo_Casta-diva_1903.txt	Rovetta, Gerolamo	Casta Diva	m	1903	1900_1909	68615	50_100mila
Rovetta-Gerolamo_Mater-dolorosa_1882.txt	Rovetta, Gerolamo	Mater dolorosa	m	1882	1880_1889	156468	oltre100mila
Ruffini-Giovanni_Lorenzo-Benoni_1853.txt	Ruffini, Giovanni	Lorenzo Benoni	m	1853	1850_1859	143274	oltre100mila
Salgari-Emilio_Alla-conquista-di-un-impero_1907.txt	Salgari, Emilio	Alla conquista di un impero	m	1907	1900_1909	130714	oltre100mila
Salgari-Emilio_I-misteri-della-giungla-nera_1887.txt	Salgari, Emilio	I misteri della giungla nera	m	1887	1880_1889	86646	50_100mila
Salgari-Emilio_I-pirati-della-Malesia_1896.txt	Salgari, Emilio	I pirati della Malesia	m	1896	1890_1899	73453	50_100mila
Serao-Matidle_Cuore-infermo_1881.txt	Serao, Matilde	Cuore inferno	f	1881	1880_1889	106788	oltre100mila
Serao-Matilde_Dal-vero_1879.txt	Serao, Matilde	Dal vero	f	1879	1870_1879	73375	50_100mila
Serao-Matilde_La-mano-tagliata_1912.txt	Serao, Matilde	La mano tagliata	f	1912	1910_1920	137288	oltre100mila
Silvola-Rodolfo-Giuspeppe_Alboino-in-Italia_1840.txt	Silvola, Rodolfo Giuseppe	Alboino in Italia	m	1840	1840_1849	66649	50_100mila
Slataper-Scipio_Il-mio-Carso_1912.txt	Slataper, Scipio	Il mio Carso	m	1912	1910_1920	32518	10_50mila
Svevo-Italo_La-coscienza-di-Zeno_1923.txt	Svevo, Italo	La coscienza di Zeno	m	1923	1910_1920	159181	oltre100mila
Svevo-Italo_Senilita_1898.txt	Svevo, Italo	Senilità	m	1898	1890_1899	75742	50_100mila
Svevo-Italo_Una-vita_1892.txt	Svevo, Italo	Una vita	m	1892	1890_1899	127594	oltre100mila
Tarchetti-Iginio-Ugo_Fosca_1869.txt	Tarchetti, Iginio Ugo	Fosca	m	1869	1860_1869	67109	50_100mila
Tartufari-Clarice_Il-miracolo_1909.txt	Tartufari. Clarice	Il miracolo	f	1909	1900_1909	85436	50_100mila
Tartufari-Clarice_L-albero-della-morte_1912.txt	Tartufari. Clarice	L’albero della morte	f	1912	1910_1920	12396	10_50mila
Tartufari-Clarice_Maestra_1887.txt	Tartufari. Clarice	Maestra	f	1887	1880_1889	17564	10_50mila
Tommaseo-Niccolo_Fede-e-bellezza_1840.txt	Tommaseo, Niccolò	Fede e bellezza	m	1840	1840_1849	57126	50_100mila
Torricelli-Giovanni-Battista_Oddantonio-Feltre_1860.txt	Torricelli, Giovan Battista	Oddantonio Feltre	m	1860	1860_1869	202161	oltre100mila
Tozzi-Federigo_Con-gli-occhi-chiusi_1919.txt	Tozzi, Federigo	Con gli occhi chiusi	m	1919	1910_1920	55632	50_100mila
Tozzi-Federigo_Tre-croci_1920.txt	Tozzi, Federigo	Tre croci	m	1920	1910_1920	34078	10_50mila
Vamba_Giam-Burrasca_1912.txt	Vamba	Giamburrasca	m	1912	1910_1920	86441	50_100mila
Verga-Giovanni_Il-marito-di-Elena_1882.txt	Verga, Giovanni	Il marito di Elena	m	1882	1880_1889	54141	50_100mila
Verga-Giovanni_Tigre-reale_1875.txt	Verga, Giovanni	Tigre Reale	m	1875	1870_1879	37406	10_50mila
Verga-Giovanni_Una-peccatrice_1866.txt	Verga, Giovanni	Una peccatrice	m	1866	1860_1869	47199	10_50mila
Vertua-Gentile-Anna_Il-romanzo-di-una-signorina-per-bene_1897.txt	Vertua Gentile, Anna	Il romanzo di una signora perbene	f	1897	1890_1899	34459	10_50mila
Zuccoli-Luciano_La-freccia-nel-fianco_1913.txt	Zuccoli, Luciano	La freccia nel fianco	m	1913	1910_1920	71483	50_100mila
Zuccoli-Luciano_Roberta_1897.txt	Zuccoli, Luciano	Roberta	m	1897	1890_1899	51991	50_100mila
