File,Lemma,Occurrences,Language,LemmaID,Source,Tags,Author,Title,Gender,Year,Decade,Description
Di-Luanto-Regina_Per il lusso_1912.txt,lottatore,1,it,http://www.wikidata.org/entity/Q12369333,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,
Di-Luanto-Regina_Per il lusso_1912.txt,regina,1,it,http://www.wikidata.org/entity/Q16511993,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,monarca di genere femminile
Di-Luanto-Regina_Per il lusso_1912.txt,portinaio,4,it,http://www.wikidata.org/entity/Q2664461,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,terme
Di-Luanto-Regina_Per il lusso_1912.txt,amministratore,3,it,http://www.wikidata.org/entity/Q1231906,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,
Di-Luanto-Regina_Per il lusso_1912.txt,impiegato,1,it,http://www.wikidata.org/entity/Q738142,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,lavoratore subordinato che svolge una prestazione prevalentemente intellettuale all'interno di un ufficio
Di-Luanto-Regina_Per il lusso_1912.txt,pegno,1,it,http://www.wikidata.org/entity/Q176637,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,attività di credito con la garanzia di un bene in custodia
Di-Luanto-Regina_Per il lusso_1912.txt,guida,4,it,http://www.wikidata.org/entity/Q14290559,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,
Di-Luanto-Regina_Per il lusso_1912.txt,mugnaio,1,it,http://www.wikidata.org/entity/Q694116,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,
Di-Luanto-Regina_Per il lusso_1912.txt,sarto,2,it,http://www.wikidata.org/entity/Q242468,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,professione di chi confeziona; ripara o modifica abiti
Di-Luanto-Regina_Per il lusso_1912.txt,cuoco,4,it,http://www.wikidata.org/entity/Q2276446,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,collaboratore domestico
Di-Luanto-Regina_Per il lusso_1912.txt,laico,1,it,http://www.wikidata.org/entity/Q726710,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,
Di-Luanto-Regina_Per il lusso_1912.txt,falsario,1,it,http://www.wikidata.org/entity/Q3738757,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,colui che conia monete; banconote o documenti senza permesso o che comunque copia materiale che per legge non si può copiare
Di-Luanto-Regina_Per il lusso_1912.txt,giocatore,1,it,http://www.wikidata.org/entity/Q24114117,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,persona che gioca d'azzardo; professionalmente o ricreativamente
Di-Luanto-Regina_Per il lusso_1912.txt,direttore,4,it,http://www.wikidata.org/entity/Q1162163,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,ruolo di comando in un'impresa; in un'organizzazione o un'istituzione
Di-Luanto-Regina_Per il lusso_1912.txt,fotografo,2,it,http://www.wikidata.org/entity/Q33231,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,persona che produce fotografie; sia per professione che per diletto; utilizzando la macchina fotografica
Di-Luanto-Regina_Per il lusso_1912.txt,re,1,it,http://www.wikidata.org/entity/Q12097,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,titolo nobiliare maschile
